filename,class,xmin,ymin,xmax,ymax
0.0.jpg,cover,247,172,269,211
0.1.jpg,cover,251,290,273,329
0.10.jpg,cover,223,166,245,205
0.11.jpg,cover,229,164,251,203
0.12.jpg,cover,256,173,278,212
0.13.jpg,cover,233,299,255,338
0.14.jpg,cover,227,166,249,205
0.15.jpg,cover,224,298,246,337
0.16.jpg,cover,233,299,255,338
0.17.jpg,cover,230,167,252,206
0.18.jpg,cover,244,288,266,327
0.19.jpg,cover,233,299,255,338
0.2.jpg,cover,233,299,255,338
0.20.jpg,cover,256,299,278,338
0.21.jpg,cover,246,288,268,327
0.22.jpg,cover,233,167,255,206
0.23.jpg,cover,233,173,255,212
0.24.jpg,cover,229,294,251,333
0.25.jpg,cover,256,173,278,212
0.26.jpg,cover,256,299,278,338
0.27.jpg,cover,233,299,255,338
0.28.jpg,cover,256,299,278,338
0.29.jpg,cover,256,173,278,212
0.3.jpg,cover,224,296,246,335
0.30.jpg,cover,231,295,253,334
0.31.jpg,cover,245,298,267,337
0.32.jpg,cover,232,289,254,328
0.33.jpg,cover,256,299,278,338
0.34.jpg,cover,249,168,271,207
0.35.jpg,cover,256,299,278,338
0.36.jpg,cover,256,173,278,212
0.37.jpg,cover,256,173,278,212
0.38.jpg,cover,256,299,278,338
0.39.jpg,cover,226,298,248,337
0.4.jpg,cover,233,299,255,338
0.40.jpg,cover,255,296,277,335
0.41.jpg,cover,232,169,254,208
0.42.jpg,cover,256,169,278,208
0.43.jpg,cover,233,173,255,212
0.44.jpg,cover,256,173,278,212
0.45.jpg,cover,221,164,243,203
0.46.jpg,cover,256,173,278,212
0.47.jpg,cover,233,299,255,338
0.48.jpg,cover,233,173,255,212
0.49.jpg,cover,244,294,266,333
0.5.jpg,cover,233,299,255,338
0.50.jpg,cover,233,173,255,212
0.51.jpg,cover,233,173,255,212
0.52.jpg,cover,231,163,253,202
0.53.jpg,cover,256,173,278,212
0.54.jpg,cover,256,299,278,338
0.55.jpg,cover,256,171,278,210
0.56.jpg,cover,256,173,278,212
0.57.jpg,cover,256,173,278,212
0.58.jpg,cover,221,292,243,331
0.59.jpg,cover,256,299,278,338
0.6.jpg,cover,256,173,278,212
0.7.jpg,cover,256,299,278,338
0.8.jpg,cover,256,173,278,212
0.9.jpg,cover,252,161,274,200
1.0.jpg,cover,245,166,266,203
1.1.jpg,cover,235,175,256,212
1.10.jpg,cover,235,175,256,212
1.11.jpg,cover,255,287,276,324
1.12.jpg,cover,251,167,272,204
1.13.jpg,cover,254,288,275,325
1.14.jpg,cover,226,292,247,329
1.15.jpg,cover,255,299,276,336
1.16.jpg,cover,243,166,264,203
1.17.jpg,cover,226,171,247,208
1.18.jpg,cover,250,288,271,325
1.19.jpg,cover,246,173,267,210
1.2.jpg,cover,255,299,276,336
1.20.jpg,cover,229,165,250,202
1.21.jpg,cover,255,299,276,336
1.22.jpg,cover,235,299,256,336
1.23.jpg,cover,235,175,256,212
1.24.jpg,cover,251,292,272,329
1.25.jpg,cover,235,299,256,336
1.26.jpg,cover,233,163,254,200
1.27.jpg,cover,235,299,256,336
1.28.jpg,cover,229,287,250,324
1.29.jpg,cover,235,299,256,336
1.3.jpg,cover,228,165,249,202
